hope@hope:~/bandit$ php breaker11.php 
#000072 %23000072 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwh6QUAKaAw%3D
#00008b %2300008b ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwh6QU9aaAw%3D
#0000fb %230000fb ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwh6QRFaaAw%3D
#003083 %23003083 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwh5QU8LaAw%3D
#003777 %23003777 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwh5RkAPaAw%3D
#00848e %2300848e ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwhyRU9daAw%3D
#00848e %2300848e ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwhyRU9daAw%3D
#00b75b %2300b75b ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwgoRkJaaAw%3D
#00e572 %2300e572 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwgvREAKaAw%3D
#00ff7f %2300ff7f ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwgsF0BeaAw%3D
#00ff7f %2300ff7f ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwgsF0BeaAw%3D
#010178 %23010178 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRwl6QEAAaAw%3D
#0e2f44 %230e2f44 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSR114F0MMaAw%3D
#393448 %23393448 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRAF5RUMAaAw%3D
#3c374b %233c374b ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSRFt5RkNaaAw%3D
#470a0a %23470a0a ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSQw96EEdZaAw%3D
#48425a %2348425a ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSQwB%2BQ0JZaAw%3D
#544d68 %23544d68 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSQgx%2BFUEAaAw%3D
#70b6ae %2370b6ae ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSQAgoRxZdaAw%3D
#7a90e0 %237a90e0 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSQFlzQRIIaAw%3D
#7ba6d8 %237ba6d8 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSQForRxMAaAw%3D
#7fe5f0 %237fe5f0 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSQF4vRBEIaAw%3D
#9acbc6 %239acbc6 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSTlkpExQOaAw%3D
#9eb6ff %239eb6ff ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSTl0oRxFeaAw%3D
#a3b7a3 %23a3b7a3 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSFgsoRhYLaAw%3D
#b2f4ff %23b2f4ff ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSFQosRRFeaAw%3D
#b6fcd5 %23b6fcd5 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSFQ4sEhMNaAw%3D
#bada55 %23bada55 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSFVkuEEINaAw%3D
#d4e9e6 %23d4e9e6 ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEwwvSBIOaAw%3D
#d8d7db %23d8d7db ClVLIh4ASCsCBE8lAxMacFMZV2hdVVotEhhUJQNVAmhSEwAuRhNaaAw%3D
